Log file open, 05/14/23 13:00:09
[2023.05.14-19.28.26:197][568]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.28.26:197][568]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.28.26:198][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.28.26:202][568]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.28.26:207][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.28.26:250][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-19.28.26:250][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.05.14-19.28.26:252][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.05.14-19.28.26:255][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.28.26:258][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.14-19.28.26:360][569]LogPlayLevel: Display: Destroying online subsystem :Context_237
[2023.05.14-19.28.44:692][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.28.44:752][142]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.14-19.28.44:878][142]LogPlayLevel: [PlayLevel] Compiling BP_FPS_Player_Animation before play...
[2023.05.14-19.28.44:878][142]LogPlayLevel: [PlayLevel]   Compiling Player_Animation_BP as a dependent...
[2023.05.14-19.28.44:896][142]LogPlayLevel: [PlayLevel]   Compiling BP_BaseCharacterConfig as a dependent...
[2023.05.14-19.28.44:910][142]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Conduit to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.28.44:911][142]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Jump to Conduit  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.28.44:911][142]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.28.44:915][142]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.28.44:928][142]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.28.44:928][142]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.28.44:933][142]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.28.45:158][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.14-19.28.45:161][142]LogPlayLevel: PlayLevel: Blueprint regeneration took 409 ms (3 blueprints)
[2023.05.14-19.28.45:161][142]PIE: New page: PIE session: LevelOne (14 May 2023, 21:28:45)
[2023.05.14-19.28.45:162][142]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.28.45:176][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014484s)
[2023.05.14-19.28.45:176][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014507s)
[2023.05.14-19.28.45:176][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.28.45:177][142]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-19.28.45:177][142]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.05.14-19.28.45:217][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.14-19.28.45:220][142]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.05.14-19.28.45:220][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.28.45:220][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.28.45:220][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.28.45:220][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.28.45:220][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.28.45:220][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.28.45:220][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.28.45:220][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.28.45:220][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.28.45:220][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.28.45:220][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.28.45:222][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.28.45:239][142]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-19.28.45:239][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.28.45:239][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.28.45:239][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.28.45:240][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.05.14-19.28.45:240][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.05.14-19.28.45:241][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.05.14-19.28.45:241][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.05.14-19.28.45:241][142]LogInit: FAudioDevice initialized.
[2023.05.14-19.28.45:241][142]LogAudio: Display: Audio Device (ID: 84) registered with world 'LevelOne'.
[2023.05.14-19.28.45:330][142]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-19.28.45:336][142]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-20.28.45
[2023.05.14-19.28.45:336][142]LogWorld: Bringing up level for play took: 0.005989
[2023.05.14-19.28.45:338][142]LogOnline: OSS: Created online subsystem instance for: :Context_238
[2023.05.14-19.28.45:341][142]PIE: Server logged in
[2023.05.14-19.28.45:341][142]PIE: Play in editor total start time 0.59 seconds.
[2023.05.14-19.28.56:317][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.28.56:317][398]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.28.56:317][398]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.28.56:317][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.28.56:322][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.28.56:327][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.28.56:369][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.28.56:370][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.05.14-19.28.56:371][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.05.14-19.28.56:380][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.14-19.28.56:489][399]LogPlayLevel: Display: Destroying online subsystem :Context_238
[2023.05.14-19.29.54:325][678]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-19.29.54:485][678]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Conduit to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.29.54:486][678]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Jump to Conduit  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.29.54:486][678]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.29.54:489][678]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.29.54:502][678]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.29.54:502][678]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.29.54:506][678]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.29.54:622][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.14-19.29.59:674][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.29.59:728][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-19.29.59:728][ 59]PIE: New page: PIE session: LevelOne (14 May 2023, 21:29:59)
[2023.05.14-19.29.59:728][ 59]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.29.59:742][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014146s)
[2023.05.14-19.29.59:742][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014172s)
[2023.05.14-19.29.59:742][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.29.59:742][ 59]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-19.29.59:743][ 59]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.05.14-19.29.59:788][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.14-19.29.59:791][ 59]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.05.14-19.29.59:791][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.29.59:791][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.29.59:791][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.29.59:791][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.29.59:791][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.29.59:791][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.29.59:791][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.29.59:791][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.29.59:792][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.29.59:792][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.29.59:792][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.29.59:793][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.29.59:811][ 59]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-19.29.59:811][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.29.59:811][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.29.59:811][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.29.59:812][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=85
[2023.05.14-19.29.59:812][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=85
[2023.05.14-19.29.59:813][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=85
[2023.05.14-19.29.59:813][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=85
[2023.05.14-19.29.59:813][ 59]LogInit: FAudioDevice initialized.
[2023.05.14-19.29.59:813][ 59]LogAudio: Display: Audio Device (ID: 85) registered with world 'LevelOne'.
[2023.05.14-19.29.59:816][ 59]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-19.29.59:821][ 59]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-20.29.59
[2023.05.14-19.29.59:822][ 59]LogWorld: Bringing up level for play took: 0.005928
[2023.05.14-19.29.59:823][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_239
[2023.05.14-19.29.59:826][ 59]PIE: Server logged in
[2023.05.14-19.29.59:827][ 59]PIE: Play in editor total start time 0.099 seconds.
[2023.05.14-19.30.43:946][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.30.43:946][128]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.30.43:946][128]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-19.30.43:947][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.30.43:952][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-19.30.43:959][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-19.30.44:002][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-19.30.44:002][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.05.14-19.30.44:003][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=85
[2023.05.14-19.30.44:010][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.14-19.30.44:127][129]LogPlayLevel: Display: Destroying online subsystem :Context_239
[2023.05.14-19.31.21:118][973]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-19.31.21:276][973]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Conduit to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.21:276][973]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Jump to Conduit  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.21:277][973]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.21:280][973]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.21:293][973]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.21:293][973]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.21:298][973]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.21:414][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.14-19.31.23:891][101]BlueprintLog: New page: Compile BP_FPS_Player_Animation
[2023.05.14-19.31.24:038][101]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Conduit to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.24:038][101]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Jump to Conduit  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.24:038][101]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.24:042][101]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.31.24:141][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.14-19.31.28:593][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.31.28:662][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Player/BP_FPS_Player_Animation" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/BP_FPS_Player_Animation.uasset" SILENT=true
[2023.05.14-19.31.35:462][240]LogSavePackage: Moving output files for package: /Game/Animations/Player/BP_FPS_Player_Animation
[2023.05.14-19.31.35:480][240]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_FPS_Player_Animation3C127D8C4ACB34FEC530B78255BF74D6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Player/BP_FPS_Player_Animation.uasset'
[2023.05.14-19.31.35:511][240]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.91 sec (total: 8:53 min)
[2023.05.14-19.31.36:126][240]AssetCheck: New page: Asset Save: BP_FPS_Player_Animation
[2023.05.14-19.31.36:127][240]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Player/BP_FPS_Player_Animation.BP_FPS_Player_Animation
[2023.05.14-19.31.44:702][650]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Player/FPS_reloading.FPS_reloading
[2023.05.14-19.31.44:702][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.31.44:729][650]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_157:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.14-19.31.45:015][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.31.45:762][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.31.45:798][650]LogViewport: Scene viewport resized to 758x491, mode Windowed.
[2023.05.14-19.31.45:851][650]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.14-19.32.26:483][ 87]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-19.32.26:641][ 87]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Conduit to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.32.26:641][ 87]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Jump to Conduit  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.32.26:641][ 87]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.32.26:645][ 87]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.32.26:658][ 87]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.32.26:658][ 87]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.32.26:663][ 87]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\ThirdPersonAnimations\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-19.32.26:785][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.14-19.32.29:077][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-19.32.29:160][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.14-19.32.31:883][117]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.14-19.32.31:901][117]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig2543ADBA451AA3301FF5AFBC244A0E97.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.14-19.32.31:934][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.85 sec (total: 8:55 min)
[2023.05.14-19.32.31:940][117]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.14-19.32.31:940][117]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-19.32.34:981][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-19.32.35:035][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-19.32.35:036][324]PIE: New page: PIE session: LevelOne (14 May 2023, 21:32:35)
[2023.05.14-19.32.35:037][324]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-19.32.35:051][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015395s)
[2023.05.14-19.32.35:051][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015421s)
[2023.05.14-19.32.35:051][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-19.32.35:052][324]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-19.32.35:052][324]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.05.14-19.32.35:105][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.14-19.32.35:109][324]LogAudio: Display: Creating Audio Device:                 Id: 86, Scope: Unique, Realtime: True
[2023.05.14-19.32.35:109][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-19.32.35:109][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-19.32.35:109][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-19.32.35:109][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-19.32.35:109][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-19.32.35:109][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-19.32.35:109][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-19.32.35:109][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-19.32.35:109][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-19.32.35:109][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-19.32.35:109][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-19.32.35:112][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-19.32.35:134][324]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-19.32.35:135][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-19.32.35:135][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-19.32.35:135][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-19.32.35:136][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=86
[2023.05.14-19.32.35:136][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=86
[2023.05.14-19.32.35:138][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=86
[2023.05.14-19.32.35:138][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=86
[2023.05.14-19.32.35:138][324]LogInit: FAudioDevice initialized.
[2023.05.14-19.32.35:138][324]LogAudio: Display: Audio Device (ID: 86) registered with world 'LevelOne'.
[2023.05.14-19.32.35:141][324]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
