Log file open, 02/28/23 18:42:07
[2023.02.28-20.20.53:178][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:186][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:194][443]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:202][444]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:211][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:219][446]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:227][447]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:236][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:244][449]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:252][450]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:261][451]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:269][452]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:277][453]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:286][454]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:294][455]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:303][456]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:311][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:319][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:328][459]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:336][460]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:344][461]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:353][462]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:361][463]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:369][464]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:378][465]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:386][466]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:395][467]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:403][468]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:411][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:420][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:428][471]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:436][472]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:445][473]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:453][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:461][475]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:470][476]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:478][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:486][478]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:495][479]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.28-20.20.53:527][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-20.20.53:527][479]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.02.28-20.20.53:527][479]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.02.28-20.20.53:528][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-20.20.53:532][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-20.20.53:534][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-20.20.53:540][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-20.20.53:541][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-20.20.53:542][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.28-20.20.53:548][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.28-20.20.53:886][480]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.28-20.20.58:015][821]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-20.20.58:030][821]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-20.22.23:620][248]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.28-20.22.23:634][248]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.28-20.22.23:656][250]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.28-20.22.27:435][672]LogContentBrowser: Attempting asset rename: NewFolder -> Input
[2023.02.28-20.22.27:456][672]LogContentBrowser: End creating deferred item NewFolder
[2023.02.28-20.23.02:056][862]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.28-20.23.02:061][862]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.28-20.23.02:080][864]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.28-20.23.06:742][410]LogContentBrowser: Attempting asset rename: NewInputAction -> Jump
[2023.02.28-20.23.06:747][410]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.28-20.24.15:578][945]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/DataAssets/Input/Jump.Jump
[2023.02.28-20.24.17:911][120]LogSlate: Window 'Jump' being destroyed
[2023.02.28-20.24.17:921][120]LogSlate: Window 'Jump' being destroyed
[2023.02.28-20.24.24:174][768]LogContentBrowser: Attempting asset rename: Jump -> IA_Jump
[2023.02.28-20.24.24:203][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-20.24.24:241][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Input/IA_Jump" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Jump.uasset" SILENT=true
[2023.02.28-20.24.24:249][768]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008340 seconds
[2023.02.28-20.24.24:259][768]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-20.24.24:266][768]LogSavePackage: Moving output files for package: /Game/DataAssets/Input/IA_Jump
[2023.02.28-20.24.24:266][768]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/IA_Jump237E6259481309CDEE0E6BB6DADBBB2A.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Jump.uasset'
[2023.02.28-20.24.24:294][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms
[2023.02.28-20.24.24:313][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.28-20.24.24:322][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.28-20.24.24:328][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.28-20.24.24:331][768]AssetCheck: New page: Asset Save: IA_Jump
[2023.02.28-20.24.24:331][768]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/DataAssets/Input/IA_Jump.IA_Jump
[2023.02.28-20.24.28:819][162]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/DataAssets/Input/IA_Jump.IA_Jump
[2023.02.28-20.25.00:876][639]LogSlate: Window 'IA_Jump' being destroyed
[2023.02.28-20.25.00:887][639]LogSlate: Window 'IA_Jump' being destroyed
[2023.02.28-20.25.04:129][806]LogLinker: Warning: Failed to load '/Game/FirstPerson/Input/Actions/IA_Look': Can't find file.
[2023.02.28-20.25.04:130][806]LogLinker: Warning: Failed to load '/Game/FirstPerson/Input/Actions/IA_Look': Can't find file.
[2023.02.28-20.25.04:130][806]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/FirstPerson/Input/Actions/IA_Look.IA_Look'
[2023.02.28-20.25.04:132][806]LogLinker: Warning: Failed to load '/Game/FirstPerson/Input/Actions/IA_Move': Can't find file.
[2023.02.28-20.25.04:133][806]LogLinker: Warning: Failed to load '/Game/FirstPerson/Input/Actions/IA_Move': Can't find file.
[2023.02.28-20.25.04:133][806]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/FirstPerson/Input/Actions/IA_Move.IA_Move'
[2023.02.28-20.25.04:136][806]LogLinker: Warning: Failed to load '/Game/FirstPerson/Input/Actions/IA_Shoot': Can't find file.
[2023.02.28-20.25.04:136][806]LogLinker: Warning: Failed to load '/Game/FirstPerson/Input/Actions/IA_Shoot': Can't find file.
[2023.02.28-20.25.04:136][806]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/FirstPerson/Input/Actions/IA_Shoot.IA_Shoot'
[2023.02.28-20.25.10:399][312]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.28-20.25.10:404][312]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.28-20.25.10:415][313]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.28-20.25.19:860][337]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Look
[2023.02.28-20.25.19:864][337]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.28-20.25.29:072][131]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.28-20.25.29:076][131]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.28-20.25.29:088][132]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.28-20.25.32:656][558]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Move
[2023.02.28-20.25.32:660][558]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.28-20.25.38:915][ 87]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.28-20.25.38:919][ 87]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.28-20.25.38:932][ 88]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.28-20.25.42:717][540]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Shoot
[2023.02.28-20.25.42:721][540]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.28-20.25.49:077][127]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.02.28-20.25.49:082][127]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.02.28-20.25.49:097][128]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.02.28-20.26.09:014][317]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> NewInputMappingContext
[2023.02.28-20.26.09:018][317]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.02.28-20.26.22:438][731]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> Unarmed
[2023.02.28-20.26.22:463][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-20.26.22:522][731]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Unarmed" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Unarmed.uasset" SILENT=true
[2023.02.28-20.26.22:547][731]LogSavePackage: Moving output files for package: /Game/DataAssets/Unarmed
[2023.02.28-20.26.22:547][731]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Unarmed990ED6464CC95FB77C05F0B427A740D2.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Unarmed.uasset'
[2023.02.28-20.26.22:581][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 210 ms)
[2023.02.28-20.26.22:601][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.28-20.26.22:610][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.28-20.26.22:617][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.28-20.26.22:621][731]AssetCheck: New page: Asset Save: Unarmed
[2023.02.28-20.26.22:621][731]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/DataAssets/Unarmed.Unarmed
[2023.02.28-20.26.24:544][909]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/DataAssets/Unarmed.Unarmed
[2023.02.28-20.26.28:762][254]LogSlate: Took 0.004075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-20.27.55:770][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-20.27.55:815][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Unarmed" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Unarmed.uasset" SILENT=true
[2023.02.28-20.27.55:884][157]LogSavePackage: Moving output files for package: /Game/DataAssets/Unarmed
[2023.02.28-20.27.55:904][157]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Unarmed6516F013484114A8B233158BD477BD93.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Unarmed.uasset'
[2023.02.28-20.27.55:938][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 378 ms)
[2023.02.28-20.27.55:941][157]AssetCheck: New page: Asset Save: Unarmed
[2023.02.28-20.27.55:941][157]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/DataAssets/Unarmed.Unarmed
[2023.02.28-20.27.58:795][352]LogSlate: Window 'Unarmed' being destroyed
[2023.02.28-20.27.58:804][352]LogSlate: Window 'Unarmed' being destroyed
[2023.02.28-20.28.02:516][667]LogContentBrowser: Deferred new asset file creation: Unarmed1
[2023.02.28-20.28.02:532][667]LogContentBrowser: Creating deferred item: Unarmed1
[2023.02.28-20.28.02:545][668]LogContentBrowser: Renaming the item being created (Deferred Item: Unarmed1).
[2023.02.28-20.28.04:391][889]LogContentBrowser: Attempting asset rename: Unarmed1 -> Armed
[2023.02.28-20.28.04:395][889]LogContentBrowser: End creating deferred item Unarmed1
[2023.02.28-20.28.05:440][995]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/DataAssets/Armed.Armed
[2023.02.28-20.28.12:819][549]Cmd: TRANSACTION UNDO
[2023.02.28-20.28.12:819][549]LogEditorTransaction: Undo Switch Action Mapping
[2023.02.28-20.28.14:253][624]Cmd: TRANSACTION UNDO
[2023.02.28-20.28.14:253][624]LogEditorTransaction: Undo Add Action Mapping
[2023.02.28-20.29.43:534][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.28-20.29.43:537][793]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.012
[2023.02.28-20.29.43:560][793]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/DataAssets/Armed] ([1] browsable assets)...
[2023.02.28-20.29.43:561][793]OBJ SavePackage: Finished generating thumbnails for package [/Game/DataAssets/Armed]
[2023.02.28-20.29.43:561][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Armed" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Autosaves/Game/DataAssets/Armed_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.28-20.29.43:683][793]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/DataAssets/Armed_Auto1
[2023.02.28-20.29.43:683][793]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Armed_Auto142EF0DA64930FF6CE9A5579565D12B45.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Autosaves/Game/DataAssets/Armed_Auto1.uasset'
[2023.02.28-20.29.43:720][793]LogFileHelpers: Auto-saving content packages took 0.182
[2023.02.28-20.30.08:335][246]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-20.30.08:335][246]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-20.30.08:335][246]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-20.32.02:256][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.28-20.32.02:272][656]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-20.32.02:303][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Input/IA_Move" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Move.uasset" SILENT=true
[2023.02.28-20.32.02:322][656]LogSavePackage: Moving output files for package: /Game/DataAssets/Input/IA_Move
[2023.02.28-20.32.02:322][656]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/IA_MoveE5FE4CD1445B9755E3501F8E026D5709.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Move.uasset'
[2023.02.28-20.32.02:338][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Input/IA_Shoot" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Shoot.uasset" SILENT=true
[2023.02.28-20.32.02:349][656]LogSavePackage: Moving output files for package: /Game/DataAssets/Input/IA_Shoot
[2023.02.28-20.32.02:349][656]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/IA_ShootA170FA7347CAD94FC04FD882F9A6447F.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Shoot.uasset'
[2023.02.28-20.32.02:362][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Input/IA_Look" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Look.uasset" SILENT=true
[2023.02.28-20.32.02:371][656]LogSavePackage: Moving output files for package: /Game/DataAssets/Input/IA_Look
[2023.02.28-20.32.02:371][656]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/IA_Look754857E14A5054894EF5FEAC4C880DF8.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Input/IA_Look.uasset'
[2023.02.28-20.32.02:385][656]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Armed" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Armed.uasset" SILENT=true
[2023.02.28-20.32.02:498][656]LogSavePackage: Moving output files for package: /Game/DataAssets/Armed
[2023.02.28-20.32.02:498][656]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Armed30E6540B48D393014C9709990AA57CD8.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Armed.uasset'
[2023.02.28-20.32.02:517][656]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 623 ms)
[2023.02.28-20.32.02:520][656]AssetCheck: New page: Asset Save: multiple assets
[2023.02.28-20.32.02:520][656]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/DataAssets/Input/IA_Shoot.IA_Shoot
[2023.02.28-20.32.02:520][656]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/DataAssets/Input/IA_Move.IA_Move
[2023.02.28-20.32.02:520][656]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/DataAssets/Input/IA_Look.IA_Look
[2023.02.28-20.32.02:520][656]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/DataAssets/Armed.Armed
[2023.02.28-20.32.10:068][319]LogSlate: Window 'Armed' being destroyed
[2023.02.28-20.32.10:074][319]LogSlate: Window 'Armed' being destroyed
[2023.02.28-20.32.15:682][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.28-20.32.18:071][821]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.28-20.32.18:084][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.28-20.32.18:091][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.28-20.32.18:098][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.28-20.32.20:995][ 60]LogContentBrowser: Deferred new asset file creation: Armed1
[2023.02.28-20.32.21:029][ 60]LogContentBrowser: Creating deferred item: Armed1
[2023.02.28-20.32.21:041][ 61]LogContentBrowser: Renaming the item being created (Deferred Item: Armed1).
[2023.02.28-20.32.24:054][422]LogContentBrowser: Attempting asset rename: Armed1 -> Unarmed
[2023.02.28-20.32.24:059][422]LogContentBrowser: End creating deferred item Armed1
[2023.02.28-20.32.25:099][535]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/DataAssets/Unarmed.Unarmed
[2023.02.28-20.32.30:780][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-20.32.30:845][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DataAssets/Unarmed" FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Unarmed.uasset" SILENT=true
[2023.02.28-20.32.30:941][988]LogSavePackage: Moving output files for package: /Game/DataAssets/Unarmed
[2023.02.28-20.32.30:941][988]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Unarmed361F158B483D941E60C394B6828A5884.tmp' to 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/DataAssets/Unarmed.uasset'
[2023.02.28-20.32.30:960][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 804 ms)
[2023.02.28-20.32.30:963][988]AssetCheck: New page: Asset Save: Unarmed
[2023.02.28-20.32.30:963][988]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/DataAssets/Unarmed.Unarmed
