Log file open, 05/14/23 13:00:09
	Player_Animation_BP_C /Game/Levels/UEDPIE_0_LevelOne.LevelOne:PersistentLevel.BP_BaseCharacterConfig_C_0.The_Boss.Player_Animation_BP_C_0
	Function /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP_C:ExecuteUbergraph_Player_Animation_BP:0378
[2023.05.14-12.01.59:673][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventorySystem". Node:  Set WeaponEquipped Graph:  EventGraph Function:  Execute Ubergraph Player Animation BP Blueprint:  Player_Animation_BP
[2023.05.14-12.01.59:676][861]PIE: Server logged in
[2023.05.14-12.01.59:676][861]PIE: Play in editor total start time 0.116 seconds.
[2023.05.14-12.02.08:531][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.02.08:531][856]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.02.08:532][856]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.02.08:534][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.02.08:539][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.02.08:545][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.02.08:582][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-12.02.08:582][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.14-12.02.08:584][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.14-12.02.08:587][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.02.08:617][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.14-12.02.08:824][857]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.05.14-12.02.13:174][222]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-12.02.13:190][222]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-12.02.19:022][318]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.104 and deleted 0 files with total size 0 MiB. Scanned 2288 files in 2278 folders with total size 36 MiB.
[2023.05.14-12.06.18:728][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.06.18:814][622]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.14-12.06.18:815][622]LogPlayLevel: [PlayLevel] Compiling Player_Animation_BP before play...
[2023.05.14-12.06.18:825][622]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.06.18:825][622]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.06.18:830][622]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.06.18:934][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.14-12.06.18:935][622]LogPlayLevel: PlayLevel: Blueprint regeneration took 122 ms (1 blueprints)
[2023.05.14-12.06.18:935][622]PIE: New page: PIE session: LevelOne (14 May 2023, 14:06:18)
[2023.05.14-12.06.18:937][622]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.06.18:951][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014123s)
[2023.05.14-12.06.18:951][622]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014152s)
[2023.05.14-12.06.18:951][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.06.18:951][622]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.06.18:952][622]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.05.14-12.06.18:990][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.14-12.06.18:991][622]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.14-12.06.18:991][622]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.06.18:991][622]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.06.18:991][622]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.06.18:991][622]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.06.18:991][622]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.06.18:991][622]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.06.18:991][622]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-12.06.18:991][622]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-12.06.18:991][622]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-12.06.18:991][622]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-12.06.18:991][622]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-12.06.18:993][622]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-12.06.19:012][622]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-12.06.19:012][622]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.06.19:012][622]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.06.19:012][622]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.06.19:013][622]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.14-12.06.19:013][622]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.14-12.06.19:014][622]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.14-12.06.19:014][622]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.14-12.06.19:014][622]LogInit: FAudioDevice initialized.
[2023.05.14-12.06.19:014][622]LogAudio: Display: Audio Device (ID: 3) registered with world 'LevelOne'.
[2023.05.14-12.06.19:021][622]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-12.06.19:027][622]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-13.06.19
[2023.05.14-12.06.19:028][622]LogWorld: Bringing up level for play took: 0.006980
[2023.05.14-12.06.19:030][622]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.14-12.06.19:031][622]LogScript: Warning: Accessed None trying to read property InventorySystem
	Player_Animation_BP_C /Game/Levels/UEDPIE_0_LevelOne.LevelOne:PersistentLevel.BP_BaseCharacterConfig_C_0.The_Boss.Player_Animation_BP_C_0
	Function /Game/Animations/Player/Player_Animation_BP.Player_Animation_BP_C:ExecuteUbergraph_Player_Animation_BP:016F
[2023.05.14-12.06.19:031][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventorySystem". Node:  Set WeaponEquipped Graph:  EventGraph Function:  Execute Ubergraph Player Animation BP Blueprint:  Player_Animation_BP
[2023.05.14-12.06.19:033][622]PIE: Server logged in
[2023.05.14-12.06.19:034][622]PIE: Play in editor total start time 0.22 seconds.
[2023.05.14-12.06.21:978][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.06.21:978][772]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.06.21:978][772]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.06.21:978][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.06.21:982][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.06.21:988][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.06.22:026][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.06.22:027][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.14-12.06.22:028][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.14-12.06.22:035][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.05.14-12.06.22:244][773]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.14-12.06.25:275][946]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-12.06.25:280][946]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-12.07.12:961][999]BlueprintLog: New page: Compile Player_Animation_BP
[2023.05.14-12.07.12:972][999]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.07.12:973][999]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.07.12:977][999]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.07.13:053][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.14-12.07.14:831][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.07.14:909][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-12.07.14:909][106]PIE: New page: PIE session: LevelOne (14 May 2023, 14:07:14)
[2023.05.14-12.07.14:909][106]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.07.14:924][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014332s)
[2023.05.14-12.07.14:924][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014357s)
[2023.05.14-12.07.14:924][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.07.14:924][106]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.07.14:924][106]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.05.14-12.07.14:963][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.14-12.07.14:965][106]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.14-12.07.14:965][106]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.07.14:965][106]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.07.14:965][106]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.07.14:965][106]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.07.14:965][106]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.07.14:965][106]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.07.14:965][106]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-12.07.14:965][106]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-12.07.14:965][106]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-12.07.14:965][106]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-12.07.14:965][106]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-12.07.14:968][106]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-12.07.14:985][106]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-12.07.14:985][106]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.07.14:985][106]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.07.14:985][106]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.07.14:986][106]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.14-12.07.14:986][106]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.14-12.07.14:987][106]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.14-12.07.14:987][106]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.14-12.07.14:987][106]LogInit: FAudioDevice initialized.
[2023.05.14-12.07.14:987][106]LogAudio: Display: Audio Device (ID: 4) registered with world 'LevelOne'.
[2023.05.14-12.07.14:994][106]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-12.07.15:000][106]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-13.07.15
[2023.05.14-12.07.15:001][106]LogWorld: Bringing up level for play took: 0.006861
[2023.05.14-12.07.15:003][106]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.14-12.07.15:006][106]PIE: Server logged in
[2023.05.14-12.07.15:007][106]PIE: Play in editor total start time 0.097 seconds.
[2023.05.14-12.07.15:947][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.07.15:947][146]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.07.15:948][146]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.07.15:948][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.07.15:951][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.07.15:957][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.07.15:994][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-12.07.15:994][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.14-12.07.15:995][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.14-12.07.15:999][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.07.16:002][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.14-12.07.16:104][147]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.14-12.07.42:683][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.07.42:759][169]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.14-12.07.42:760][169]LogPlayLevel: [PlayLevel] Compiling Player_Animation_BP before play...
[2023.05.14-12.07.42:770][169]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.07.42:770][169]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.07.42:774][169]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.07.42:878][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.14-12.07.42:879][169]LogPlayLevel: PlayLevel: Blueprint regeneration took 121 ms (1 blueprints)
[2023.05.14-12.07.42:879][169]PIE: New page: PIE session: LevelOne (14 May 2023, 14:07:42)
[2023.05.14-12.07.42:879][169]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.07.42:894][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014367s)
[2023.05.14-12.07.42:894][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014391s)
[2023.05.14-12.07.42:894][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.07.42:894][169]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.07.42:895][169]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.05.14-12.07.42:931][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.14-12.07.42:932][169]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.14-12.07.42:932][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.07.42:932][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.07.42:932][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.07.42:932][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.07.42:932][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.07.42:932][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.07.42:932][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-12.07.42:932][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-12.07.42:932][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-12.07.42:932][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-12.07.42:932][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-12.07.42:934][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-12.07.42:951][169]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-12.07.42:951][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.07.42:951][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.07.42:951][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.07.42:952][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.14-12.07.42:952][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.14-12.07.42:953][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.14-12.07.42:953][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.14-12.07.42:953][169]LogInit: FAudioDevice initialized.
[2023.05.14-12.07.42:953][169]LogAudio: Display: Audio Device (ID: 5) registered with world 'LevelOne'.
[2023.05.14-12.07.42:960][169]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-12.07.42:967][169]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-13.07.42
[2023.05.14-12.07.42:967][169]LogWorld: Bringing up level for play took: 0.006688
[2023.05.14-12.07.42:969][169]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.14-12.07.42:972][169]PIE: Server logged in
[2023.05.14-12.07.42:973][169]PIE: Play in editor total start time 0.215 seconds.
[2023.05.14-12.07.44:088][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.07.44:088][218]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.07.44:088][218]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.07.44:088][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.07.44:091][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.07.44:097][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.07.44:134][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.07.44:135][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.14-12.07.44:137][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.14-12.07.44:143][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.14-12.07.44:483][219]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.14-12.07.46:520][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-12.07.46:589][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-12.07.46:589][391]PIE: New page: PIE session: LevelOne (14 May 2023, 14:07:46)
[2023.05.14-12.07.46:590][391]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.07.46:603][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013545s)
[2023.05.14-12.07.46:603][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.013590s)
[2023.05.14-12.07.46:603][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-12.07.46:603][391]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-12.07.46:604][391]LogPlayLevel: PIE: World Init took: (0.000598s)
[2023.05.14-12.07.46:640][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.14-12.07.46:641][391]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.14-12.07.46:641][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-12.07.46:641][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-12.07.46:641][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-12.07.46:641][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-12.07.46:641][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-12.07.46:641][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-12.07.46:641][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-12.07.46:641][391]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-12.07.46:642][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-12.07.46:642][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-12.07.46:642][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-12.07.46:644][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-12.07.46:661][391]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-12.07.46:661][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-12.07.46:661][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-12.07.46:661][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-12.07.46:661][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.14-12.07.46:661][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.14-12.07.46:663][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.14-12.07.46:663][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.14-12.07.46:663][391]LogInit: FAudioDevice initialized.
[2023.05.14-12.07.46:663][391]LogAudio: Display: Audio Device (ID: 6) registered with world 'LevelOne'.
[2023.05.14-12.07.46:665][391]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-12.07.46:671][391]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-13.07.46
[2023.05.14-12.07.46:671][391]LogWorld: Bringing up level for play took: 0.005941
[2023.05.14-12.07.46:673][391]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.14-12.07.46:676][391]PIE: Server logged in
[2023.05.14-12.07.46:677][391]PIE: Play in editor total start time 0.088 seconds.
[2023.05.14-12.08.07:548][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.08.07:548][873]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-12.08.07:548][873]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-12.08.07:548][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.08.07:552][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-12.08.07:559][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-12.08.07:597][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-12.08.07:598][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.14-12.08.07:599][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.14-12.08.07:607][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.05.14-12.08.07:713][874]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.14-12.08.42:751][986]BlueprintLog: New page: Compile Player_Animation_BP
[2023.05.14-12.08.42:762][986]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.08.42:762][986]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.08.42:767][986]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-12.08.42:844][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.14-12.08.45:820][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
