Log file open, 05/18/23 10:44:21
[2023.05.18-11.28.58:250][380]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ZombieGirl_body_Material in PCD3D_SM5, Default, SM5 (DDC key hash: 29F0578A01C709AF8465FB532C5AEE148F29C9F5), compiling.
[2023.05.18-11.28.59:210][383]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 428 Packages Remain 29 Total 457
[2023.05.18-11.29.01:254][389]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ZombieGirl_Material in PCD3D_SM5, Default, SM5 (DDC key hash: 6AC392B27AC76112B230477833B7791EA6DAD454), compiling.
[2023.05.18-11.29.03:258][395]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for concrete in PCD3D_SM5, Default, SM5 (DDC key hash: C7EC5861E659F3193D7DAD1B8C0677F2212BB8B1), compiling.
[2023.05.18-11.29.04:421][399]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 428 Packages Remain 29 Total 457
[2023.05.18-11.29.04:464][399]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Clothes_MAT in PCD3D_SM5, Default, SM5 (DDC key hash: 82F56A74028C5A264142846897AEC480DE124973), compiling.
[2023.05.18-11.29.05:271][401]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Skin_MAT in PCD3D_SM5, Default, SM5 (DDC key hash: 1FE230968CAF8DBF9F773830A89F1EFE7F341C23), compiling.
[2023.05.18-11.29.10:270][416]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 429 Packages Remain 28 Total 457
[2023.05.18-11.29.15:265][541]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 429 Packages Remain 28 Total 457
[2023.05.18-11.29.20:279][668]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 429 Packages Remain 28 Total 457
[2023.05.18-11.29.25:282][683]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 429 Packages Remain 28 Total 457
[2023.05.18-11.29.27:280][689]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 429 Packages Remain 28 Total 457
[2023.05.18-11.29.27:280][689]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 430 Packages Remain 27 Total 457
[2023.05.18-11.29.29:448][696]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=460, VirtualMemory=1461MiB
[2023.05.18-11.29.31:451][702]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 431 Packages Remain 26 Total 457
[2023.05.18-11.29.34:981][712]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 432 Packages Remain 25 Total 457
[2023.05.18-11.29.36:987][718]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 433 Packages Remain 24 Total 457
[2023.05.18-11.29.39:003][724]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 435 Packages Remain 22 Total 457
[2023.05.18-11.29.42:950][736]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 436 Packages Remain 21 Total 457
[2023.05.18-11.29.44:947][742]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 437 Packages Remain 20 Total 457
[2023.05.18-11.29.46:948][748]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 438 Packages Remain 19 Total 457
[2023.05.18-11.29.48:957][754]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 440 Packages Remain 17 Total 457
[2023.05.18-11.29.49:701][757]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 442 Packages Remain 15 Total 457
[2023.05.18-11.29.50:961][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for woodDark in PCD3D_SM5, Default, SM5 (DDC key hash: B140C874632AAF0AC6FE72254F1FB6BB5A5C9F4C), compiling.
[2023.05.18-11.29.55:961][775]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 443 Packages Remain 14 Total 457
[2023.05.18-11.29.57:970][781]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 443 Packages Remain 14 Total 457
[2023.05.18-11.30.00:976][790]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=460, VirtualMemory=1452MiB
[2023.05.18-11.30.05:977][805]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 443 Packages Remain 14 Total 457
[2023.05.18-11.30.07:983][811]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 443 Packages Remain 14 Total 457
[2023.05.18-11.30.12:987][826]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 444 Packages Remain 13 Total 457
[2023.05.18-11.30.17:990][841]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 444 Packages Remain 13 Total 457
[2023.05.18-11.30.22:990][856]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 444 Packages Remain 13 Total 457
[2023.05.18-11.30.27:914][871]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 444 Packages Remain 13 Total 457
[2023.05.18-11.30.29:916][877]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 445 Packages Remain 12 Total 457
[2023.05.18-11.30.32:914][886]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=460, VirtualMemory=1427MiB
[2023.05.18-11.30.37:923][901]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 445 Packages Remain 12 Total 457
[2023.05.18-11.30.42:924][967]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 445 Packages Remain 12 Total 457
[2023.05.18-11.30.47:934][295]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 445 Packages Remain 12 Total 457
[2023.05.18-11.30.52:943][380]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 445 Packages Remain 12 Total 457
[2023.05.18-11.30.54:949][386]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 445 Packages Remain 12 Total 457
[2023.05.18-11.30.57:259][393]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 446 Packages Remain 11 Total 457
[2023.05.18-11.30.59:918][401]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 447 Packages Remain 10 Total 457
[2023.05.18-11.31.02:269][408]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=460, VirtualMemory=1413MiB
[2023.05.18-11.31.07:271][423]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 447 Packages Remain 10 Total 457
[2023.05.18-11.31.09:284][429]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 447 Packages Remain 10 Total 457
[2023.05.18-11.31.13:074][441]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 448 Packages Remain 9 Total 457
[2023.05.18-11.31.15:079][447]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 449 Packages Remain 8 Total 457
[2023.05.18-11.31.16:379][451]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 452 Packages Remain 5 Total 457
[2023.05.18-11.31.16:379][451]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 457 Packages Remain 0 Total 457
[2023.05.18-11.31.16:379][451]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=460, VirtualMemory=1403MiB
[2023.05.18-11.31.16:621][451]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.05.18-11.31.16:719][452]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.05.18-11.31.16:752][452]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry U:/Documents/Unreal/ZombieSurvival5.1/Saved/Cooked/Windows/ZombieSurvival/Metadata/DevelopmentAssetRegistry.bin num assets 483, size is 322.37kb
[2023.05.18-11.31.16:752][452]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 477, size is 119.30kb
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.1 seconds.
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'ZombieSurvival' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 87, Unique Shadermaps: 81 (93.10%)
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2183, Unique Shaders: 1718 (78.70%)
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 16.65mb, Unique Shaders Size: 14.02mb (84.21%)
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 533
[2023.05.18-11.31.25:758][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.05.18-11.31.25:813][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     40, 28, 21, 19, 17, 16, 14, 11, 11, 11
[2023.05.18-11.31.25:824][479]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-ZombieSurvival-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'ZombieSurvival' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 88, Unique Shadermaps: 81 (92.05%)
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 1952, Unique Shaders: 1479 (75.77%)
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 5.23mb, Unique Shaders Size: 4.38mb (83.77%)
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 13
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 393
[2023.05.18-11.31.28:840][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.05.18-11.31.28:906][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     40, 28, 21, 19, 18, 17, 16, 14, 12, 11
[2023.05.18-11.31.28:906][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-ZombieSurvival-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.05.18-11.31.28:906][488]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.05.18-11.31.28:939][488]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.05.18-11.31.28:939][488]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.05.18-11.31.28:939][488]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 322.706643s total time 615.088074
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 1610 MiB Peak Used physical 1636 MiB
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 457, Packages Iteratively Skipped: 0, Total Packages: 457
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.325s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.058s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 322.707s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.079s (180)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 9.279s (457)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 20.477s (29076)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 4.289s (1076675)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 1.654s (456)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 1.653s (687)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 8.258s (457)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 8.162s (457)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.003s (451)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.000s (457)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.003s (457)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.099s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 12.372s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.069s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.129s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.336s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.038s (1)
[2023.05.18-11.31.28:950][488]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000700s to verify the EDL loading graph.
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=249.332280
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=7093.906524
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=4.624393
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=8204
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=253.069483
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=5068
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=2673
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=463
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.05.18-11.31.29:026][488]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001451
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.010196
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=13
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=135
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=493
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=12.642071
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=457
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=2.517453
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.017526
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=457
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=457
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=111
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=643.161877
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=27.988019
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=615.090538
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=279.814752
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.069874
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000018
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=335.274108
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=9.279275
[2023.05.18-11.31.29:037][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=8.258493
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=6.021435
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.047133
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000191
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000069
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.030340
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=ZombieSurvival
[2023.05.18-11.31.29:038][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.05.18-11.31.29:048][489]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
