Log file open, 05/16/23 13:06:26
[2023.05.16-13.45.10:124][745]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=1.55 Y=-29.96 Z=0.00 Location: X=556.87 Y=38.17 Z=15.51 Normal: X=1.00 Y=0.08 Z=-0.00 PenetrationDepth:0.850 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (1 other events since notify)
[2023.05.16-13.45.11:128][858]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=1.42 Y=-29.97 Z=0.00 Location: X=557.27 Y=37.85 Z=15.51 Normal: X=0.96 Y=0.26 Z=-0.00 PenetrationDepth:2.964 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (111 other events since notify)
[2023.05.16-13.45.12:133][971]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=1.42 Y=-29.97 Z=0.00 Location: X=557.27 Y=37.85 Z=15.51 Normal: X=0.96 Y=0.26 Z=-0.00 PenetrationDepth:2.964 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (112 other events since notify)
[2023.05.16-13.45.13:139][ 83]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=1.42 Y=-29.97 Z=0.00 Location: X=557.27 Y=37.85 Z=15.51 Normal: X=0.96 Y=0.26 Z=-0.00 PenetrationDepth:2.964 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (111 other events since notify)
[2023.05.16-13.45.23:536][231]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-1.06 Y=29.98 Z=0.00 Location: X=592.31 Y=-90.37 Z=15.35 Normal: X=0.52 Y=-0.85 Z=-0.00 PenetrationDepth:0.259 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (56 other events since notify)
[2023.05.16-13.45.25:230][418]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-29.98 Y=-1.04 Z=0.00 Location: X=592.25 Y=-147.75 Z=15.51 Normal: X=0.88 Y=-0.48 Z=0.00 PenetrationDepth:1.138 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (34 other events since notify)
[2023.05.16-13.45.25:555][454]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=11.72 Y=-12.86 Z=0.00 Location: X=578.95 Y=-140.81 Z=15.52 Normal: X=0.61 Y=-0.79 Z=0.00 PenetrationDepth:0.173 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.16-13.45.26:375][546]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-6.22 Y=29.35 Z=0.00 Location: X=592.31 Y=-148.28 Z=15.51 Normal: X=0.89 Y=-0.46 Z=-0.00 PenetrationDepth:2.326 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.16-13.45.26:559][566]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=26.79 Y=-13.50 Z=0.00 Location: X=577.64 Y=-142.30 Z=15.52 Normal: X=-1.00 Y=0.08 Z=-0.00 PenetrationDepth:1.968 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (65 other events since notify)
[2023.05.16-13.45.27:380][656]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-6.22 Y=29.35 Z=0.00 Location: X=592.33 Y=-148.24 Z=15.51 Normal: X=0.74 Y=-0.67 Z=0.00 PenetrationDepth:2.156 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (107 other events since notify)
[2023.05.16-13.45.27:563][676]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=27.67 Y=-11.59 Z=0.00 Location: X=578.40 Y=-143.07 Z=15.52 Normal: X=0.59 Y=-0.80 Z=-0.00 PenetrationDepth:2.052 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (106 other events since notify)
[2023.05.16-13.45.28:382][766]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-6.22 Y=29.35 Z=0.00 Location: X=592.33 Y=-148.24 Z=15.51 Normal: X=0.74 Y=-0.67 Z=0.00 PenetrationDepth:2.156 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.45.28:566][786]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=27.67 Y=-11.59 Z=0.00 Location: X=578.40 Y=-143.07 Z=15.52 Normal: X=0.68 Y=-0.73 Z=-0.00 PenetrationDepth:2.291 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.45.29:383][876]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-6.22 Y=29.35 Z=0.00 Location: X=592.33 Y=-148.24 Z=15.51 Normal: X=0.75 Y=-0.66 Z=-0.00 PenetrationDepth:2.287 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.45.29:615][902]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=4.34 Y=16.51 Z=0.00 Location: X=578.48 Y=-142.97 Z=15.52 Normal: X=0.80 Y=-0.60 Z=-0.00 PenetrationDepth:2.703 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.45.38:241][852]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=2.10 Y=29.93 Z=0.00 Location: X=570.55 Y=-133.74 Z=15.35 Normal: X=-0.40 Y=-0.92 Z=0.00 PenetrationDepth:0.150 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (22 other events since notify)
[2023.05.16-13.45.39:249][963]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=2.11 Y=29.93 Z=0.00 Location: X=570.39 Y=-133.67 Z=15.35 Normal: X=-0.45 Y=-0.89 Z=-0.00 PenetrationDepth:1.825 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (109 other events since notify)
[2023.05.16-13.45.40:250][ 74]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=2.11 Y=29.93 Z=0.00 Location: X=570.39 Y=-133.67 Z=15.35 Normal: X=-0.45 Y=-0.89 Z=-0.00 PenetrationDepth:1.825 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (110 other events since notify)
[2023.05.16-13.45.41:253][185]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=2.11 Y=29.93 Z=0.00 Location: X=570.39 Y=-133.67 Z=15.35 Normal: X=-0.45 Y=-0.89 Z=-0.00 PenetrationDepth:1.825 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (110 other events since notify)
[2023.05.16-13.45.42:258][295]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=2.11 Y=29.93 Z=0.00 Location: X=570.39 Y=-133.67 Z=15.35 Normal: X=-0.45 Y=-0.89 Z=-0.00 PenetrationDepth:1.825 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:RightHand (109 other events since notify)
[2023.05.16-13.45.42:933][369]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-2.71 Y=29.88 Z=0.00 Location: X=567.28 Y=-117.73 Z=15.37 Normal: X=0.26 Y=0.97 Z=0.00 PenetrationDepth:0.412 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (20 other events since notify)
[2023.05.16-13.45.55:046][683]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=12.52 Y=27.26 Z=0.00 Location: X=527.18 Y=-129.33 Z=15.57 Normal: X=-0.11 Y=-0.99 Z=-0.00 PenetrationDepth:0.209 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (28 other events since notify)
[2023.05.16-13.45.56:048][792]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=12.50 Y=27.27 Z=0.00 Location: X=527.16 Y=-129.51 Z=15.57 Normal: X=0.45 Y=-0.89 Z=-0.00 PenetrationDepth:3.019 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (106 other events since notify)
[2023.05.16-13.45.57:056][902]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=12.50 Y=27.27 Z=0.00 Location: X=527.16 Y=-129.51 Z=15.57 Normal: X=0.45 Y=-0.89 Z=-0.00 PenetrationDepth:3.019 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.45.58:064][ 11]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=12.50 Y=27.27 Z=0.00 Location: X=527.16 Y=-129.51 Z=15.57 Normal: X=0.45 Y=-0.89 Z=-0.00 PenetrationDepth:3.019 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (108 other events since notify)
[2023.05.16-13.45.59:071][119]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=12.50 Y=27.27 Z=0.00 Location: X=527.16 Y=-129.51 Z=15.57 Normal: X=0.45 Y=-0.89 Z=-0.00 PenetrationDepth:3.019 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (107 other events since notify)
[2023.05.16-13.45.59:486][164]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-15.11 Y=-8.49 Z=0.00 Location: X=539.94 Y=-133.92 Z=15.51 Normal: X=0.61 Y=-0.79 Z=0.00 PenetrationDepth:0.048 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftArm (45 other events since notify)
[2023.05.16-13.46.09:492][252]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-25.53 Y=15.76 Z=0.00 Location: X=579.66 Y=40.17 Z=13.04 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.163 Actor:StaticMeshActor_110 Component:StaticMeshComponent0 BoneName:None (29 other events since notify)
[2023.05.16-13.46.10:494][362]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-25.75 Y=15.39 Z=0.00 Location: X=579.80 Y=40.14 Z=12.95 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.246 Actor:StaticMeshActor_110 Component:StaticMeshComponent0 BoneName:None (109 other events since notify)
[2023.05.16-13.46.11:498][472]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-25.75 Y=15.39 Z=0.00 Location: X=579.80 Y=40.14 Z=12.95 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.246 Actor:StaticMeshActor_110 Component:StaticMeshComponent0 BoneName:None (109 other events since notify)
[2023.05.16-13.46.12:499][581]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-25.75 Y=15.39 Z=0.00 Location: X=579.80 Y=40.14 Z=12.95 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.246 Actor:StaticMeshActor_110 Component:StaticMeshComponent0 BoneName:None (108 other events since notify)
[2023.05.16-13.46.13:504][690]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-25.75 Y=15.39 Z=0.00 Location: X=579.80 Y=40.14 Z=12.95 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.246 Actor:StaticMeshActor_110 Component:StaticMeshComponent0 BoneName:None (108 other events since notify)
[2023.05.16-13.46.13:532][693]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=17.82 Y=7.38 Z=0.00 Location: X=566.30 Y=40.47 Z=24.56 Normal: X=0.95 Y=-0.30 Z=0.00 PenetrationDepth:0.143 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (59 other events since notify)
[2023.05.16-13.46.14:508][799]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=0.83 Y=-29.99 Z=0.00 Location: X=579.80 Y=40.14 Z=12.95 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.246 Actor:StaticMeshActor_110 Component:StaticMeshComponent0 BoneName:None (103 other events since notify)
[2023.05.16-13.46.14:555][804]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=6.86 Y=-29.21 Z=0.00 Location: X=566.77 Y=40.70 Z=24.56 Normal: X=0.83 Y=0.56 Z=-0.00 PenetrationDepth:0.988 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftArm (103 other events since notify)
[2023.05.16-13.46.15:750][934]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-2.35 Y=-29.91 Z=0.00 Location: X=598.32 Y=30.25 Z=16.26 Normal: X=0.93 Y=-0.37 Z=-0.00 PenetrationDepth:0.165 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (5 other events since notify)
[2023.05.16-13.46.16:753][ 45]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-2.35 Y=-29.91 Z=0.00 Location: X=598.32 Y=30.18 Z=16.26 Normal: X=0.99 Y=-0.15 Z=-0.00 PenetrationDepth:1.828 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (108 other events since notify)
[2023.05.16-13.46.19:051][298]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.34 Y=29.91 Z=0.00 Location: X=527.41 Y=-148.54 Z=15.38 Normal: X=0.40 Y=-0.92 Z=0.00 PenetrationDepth:0.172 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.16-13.46.20:058][410]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.34 Y=29.91 Z=0.00 Location: X=527.41 Y=-148.54 Z=15.38 Normal: X=0.72 Y=-0.69 Z=-0.00 PenetrationDepth:2.762 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (111 other events since notify)
[2023.05.16-13.46.21:065][521]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.34 Y=29.91 Z=0.00 Location: X=527.41 Y=-148.54 Z=15.38 Normal: X=0.68 Y=-0.74 Z=0.00 PenetrationDepth:3.291 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (110 other events since notify)
[2023.05.16-13.46.22:067][633]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=2.34 Y=29.91 Z=0.00 Location: X=527.41 Y=-148.54 Z=15.38 Normal: X=0.55 Y=-0.84 Z=-0.00 PenetrationDepth:1.734 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (111 other events since notify)
[2023.05.16-13.47.00:438][844]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-15.02 Y=-25.97 Z=0.00 Location: X=584.14 Y=-41.29 Z=15.57 Normal: X=0.08 Y=1.00 Z=-0.00 PenetrationDepth:0.119 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftArm (3 other events since notify)
[2023.05.16-13.47.01:446][954]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-15.23 Y=-25.85 Z=0.00 Location: X=585.56 Y=-40.86 Z=15.57 Normal: X=0.04 Y=1.00 Z=0.00 PenetrationDepth:1.001 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftArm (109 other events since notify)
[2023.05.16-13.47.02:372][ 56]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-9.16 Y=28.57 Z=0.00 Location: X=582.29 Y=-52.43 Z=15.50 Normal: X=-0.92 Y=-0.40 Z=-0.00 PenetrationDepth:0.158 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (41 other events since notify)
[2023.05.16-13.47.03:372][166]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-8.64 Y=28.73 Z=0.00 Location: X=580.64 Y=-53.28 Z=15.50 Normal: X=0.56 Y=-0.83 Z=-0.00 PenetrationDepth:0.007 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (89 other events since notify)
[2023.05.16-13.47.04:135][250]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=-12.79 Y=-27.14 Z=0.00 Location: X=575.09 Y=-36.52 Z=15.57 Normal: X=0.50 Y=0.86 Z=0.00 PenetrationDepth:0.326 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (79 other events since notify)
[2023.05.16-13.48.00:513][403]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=4.26 Y=29.70 Z=0.00 Location: X=520.41 Y=-114.06 Z=16.17 Normal: X=-0.36 Y=-0.93 Z=-0.00 PenetrationDepth:0.089 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (57 other events since notify)
[2023.05.16-13.48.04:779][871]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=18.08 Y=23.94 Z=0.00 Location: X=554.50 Y=46.94 Z=15.54 Normal: X=0.13 Y=-0.99 Z=0.00 PenetrationDepth:0.312 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (3 other events since notify)
[2023.05.16-13.48.05:785][981]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=18.08 Y=23.94 Z=0.00 Location: X=554.50 Y=46.94 Z=15.54 Normal: X=-0.04 Y=-1.00 Z=-0.00 PenetrationDepth:3.179 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.48.06:793][ 92]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=18.08 Y=23.94 Z=0.00 Location: X=554.50 Y=46.94 Z=15.54 Normal: X=-0.04 Y=-1.00 Z=-0.00 PenetrationDepth:3.179 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (110 other events since notify)
[2023.05.16-13.48.07:800][203]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=18.08 Y=23.94 Z=0.00 Location: X=554.50 Y=46.94 Z=15.54 Normal: X=-0.04 Y=-1.00 Z=-0.00 PenetrationDepth:3.179 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (110 other events since notify)
[2023.05.16-13.48.11:891][654]LogCharacterMovement: Zombie_C_51 is stuck and failed to move! Velocity: X=-1.25 Y=-18.14 Z=0.00 Location: X=572.75 Y=86.34 Z=15.35 Normal: X=-0.14 Y=0.99 Z=-0.00 PenetrationDepth:1.023 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:RightHand (73 other events since notify)
[2023.05.16-13.48.33:689][ 51]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=3.22 Y=29.83 Z=0.00 Location: X=579.99 Y=-145.11 Z=15.44 Normal: X=-0.52 Y=-0.86 Z=0.00 PenetrationDepth:0.309 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (20 other events since notify)
[2023.05.16-13.48.36:169][325]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-3.98 Y=29.73 Z=0.00 Location: X=576.50 Y=-140.86 Z=15.56 Normal: X=0.20 Y=-0.98 Z=0.00 PenetrationDepth:1.566 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (50 other events since notify)
[2023.05.16-13.48.38:156][544]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=21.44 Y=-20.98 Z=0.00 Location: X=574.91 Y=-137.00 Z=15.35 Normal: X=-0.06 Y=-1.00 Z=0.00 PenetrationDepth:0.598 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:LeftHand (58 other events since notify)
[2023.05.16-13.48.39:834][729]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-6.55 Y=29.28 Z=0.00 Location: X=592.18 Y=-135.92 Z=15.35 Normal: X=0.99 Y=-0.13 Z=-0.00 PenetrationDepth:1.649 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (11 other events since notify)
[2023.05.16-13.48.40:835][839]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-6.64 Y=29.26 Z=0.00 Location: X=592.25 Y=-135.41 Z=15.35 Normal: X=1.00 Y=-0.05 Z=-0.00 PenetrationDepth:1.624 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:RightHand (108 other events since notify)
[2023.05.16-13.48.45:373][333]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-3.28 Y=-29.82 Z=0.00 Location: X=579.24 Y=-6.21 Z=15.40 Normal: X=-0.09 Y=1.00 Z=0.00 PenetrationDepth:0.002 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (40 other events since notify)
[2023.05.16-13.48.45:546][352]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=0.69 Y=29.99 Z=0.00 Location: X=565.96 Y=-8.01 Z=15.35 Normal: X=0.68 Y=-0.73 Z=0.00 PenetrationDepth:0.165 Actor:Zombie_C_53 Component:CharacterMesh0 BoneName:LeftHand (39 other events since notify)
[2023.05.16-13.48.46:454][450]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-2.92 Y=-29.86 Z=0.00 Location: X=579.23 Y=9.28 Z=15.40 Normal: X=-0.02 Y=1.00 Z=-0.00 PenetrationDepth:0.016 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (13 other events since notify)
[2023.05.16-13.48.47:459][560]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-2.48 Y=-29.90 Z=0.00 Location: X=577.91 Y=17.51 Z=15.40 Normal: X=0.40 Y=0.92 Z=0.00 PenetrationDepth:0.540 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (49 other events since notify)
[2023.05.16-13.49.02:552][219]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-0.83 Y=29.99 Z=0.00 Location: X=592.32 Y=-90.97 Z=15.35 Normal: X=0.39 Y=-0.92 Z=0.00 PenetrationDepth:0.080 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (8 other events since notify)
[2023.05.16-13.49.03:552][329]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-0.83 Y=29.99 Z=0.00 Location: X=592.32 Y=-90.97 Z=15.35 Normal: X=0.39 Y=-0.92 Z=-0.00 PenetrationDepth:0.103 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.49.04:559][439]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-0.83 Y=29.99 Z=0.00 Location: X=592.32 Y=-90.97 Z=15.35 Normal: X=0.39 Y=-0.92 Z=-0.00 PenetrationDepth:0.103 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.49.05:565][549]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-0.83 Y=29.99 Z=0.00 Location: X=592.32 Y=-90.97 Z=15.35 Normal: X=0.39 Y=-0.92 Z=-0.00 PenetrationDepth:0.103 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.49.43:883][709]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-5.95 Y=29.40 Z=0.00 Location: X=592.33 Y=-157.05 Z=15.36 Normal: X=0.33 Y=-0.94 Z=-0.00 PenetrationDepth:0.025 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (90 other events since notify)
[2023.05.16-13.49.44:886][819]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-5.96 Y=29.40 Z=0.00 Location: X=592.33 Y=-157.05 Z=15.36 Normal: X=0.37 Y=-0.93 Z=0.00 PenetrationDepth:0.984 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (109 other events since notify)
[2023.05.16-13.49.45:895][930]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=-5.96 Y=29.40 Z=0.00 Location: X=592.33 Y=-157.05 Z=15.36 Normal: X=0.37 Y=-0.93 Z=0.00 PenetrationDepth:0.984 Actor:Zombie_C_54 Component:CharacterMesh0 BoneName:LeftHand (110 other events since notify)
[2023.05.16-13.49.46:354][980]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=-3.78 Y=-21.28 Z=0.00 Location: X=592.34 Y=-140.80 Z=15.35 Normal: X=0.48 Y=0.88 Z=0.00 PenetrationDepth:0.241 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (14 other events since notify)
[2023.05.16-13.50.05:631][ 78]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-21.09 Y=21.33 Z=0.00 Location: X=545.24 Y=-171.50 Z=15.53 Normal: X=0.86 Y=-0.51 Z=0.00 PenetrationDepth:0.286 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (74 other events since notify)
[2023.05.16-13.50.05:930][111]LogCharacterMovement: Zombie_C_53 is stuck and failed to move! Velocity: X=6.58 Y=-29.27 Z=0.00 Location: X=563.64 Y=-49.56 Z=15.40 Normal: X=0.39 Y=-0.92 Z=-0.00 PenetrationDepth:0.351 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (52 other events since notify)
[2023.05.16-13.50.06:427][165]LogCharacterMovement: Zombie_C_54 is stuck and failed to move! Velocity: X=4.63 Y=29.64 Z=0.00 Location: X=563.10 Y=-58.58 Z=15.35 Normal: X=0.76 Y=-0.65 Z=-0.00 PenetrationDepth:0.209 Actor:Zombie_C_51 Component:CharacterMesh0 BoneName:RightHand (13 other events since notify)
[2023.05.16-13.50.06:738][199]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-20.90 Y=21.52 Z=0.00 Location: X=547.44 Y=-174.18 Z=15.53 Normal: X=0.98 Y=-0.18 Z=0.00 PenetrationDepth:0.323 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (29 other events since notify)
[2023.05.16-13.50.08:013][338]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-20.94 Y=21.49 Z=0.00 Location: X=547.11 Y=-173.74 Z=15.53 Normal: X=0.99 Y=-0.15 Z=-0.00 PenetrationDepth:0.236 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (6 other events since notify)
[2023.05.16-13.50.09:019][447]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-21.28 Y=21.15 Z=0.00 Location: X=543.27 Y=-169.15 Z=15.53 Normal: X=1.00 Y=0.03 Z=0.00 PenetrationDepth:0.229 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftArm (28 other events since notify)
[2023.05.16-13.50.10:124][568]LogCharacterMovement: Zombie_C_28 is stuck and failed to move! Velocity: X=29.51 Y=5.41 Z=0.00 Location: X=517.01 Y=-148.11 Z=16.16 Normal: X=-0.90 Y=-0.44 Z=0.00 PenetrationDepth:0.206 Actor:Zombie_C_49 Component:CharacterMesh0 BoneName:LeftHand (65 other events since notify)
[2023.05.16-13.50.10:378][596]LogCharacterMovement: Zombie_C_49 is stuck and failed to move! Velocity: X=-24.88 Y=16.77 Z=0.00 Location: X=530.72 Y=-154.20 Z=15.53 Normal: X=0.94 Y=-0.34 Z=-0.00 PenetrationDepth:0.215 Actor:Zombie_C_28 Component:CharacterMesh0 BoneName:LeftHand (31 other events since notify)
