Log file open, 05/17/23 20:52:00
[2023.05.17-20.06.04:566][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-20.06.04:566][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-20.06.04:566][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-20.06.04:567][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.17-20.06.04:567][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.17-20.06.04:568][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.17-20.06.04:568][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.17-20.06.04:568][902]LogInit: FAudioDevice initialized.
[2023.05.17-20.06.04:568][902]LogAudio: Display: Audio Device (ID: 3) registered with world 'LevelOne'.
[2023.05.17-20.06.04:572][902]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-20.06.04:577][902]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-21.06.04
[2023.05.17-20.06.04:577][902]LogWorld: Bringing up level for play took: 0.005704
[2023.05.17-20.06.04:579][902]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.17-20.06.04:581][902]PIE: Server logged in
[2023.05.17-20.06.04:582][902]PIE: Play in editor total start time 0.133 seconds.
[2023.05.17-20.06.04:586][902]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-20.06.13:316][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.06.13:316][513]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.06.13:316][513]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.06.13:317][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.06.13:321][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-20.06.13:328][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.06.13:375][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-20.06.13:375][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.17-20.06.13:377][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.17-20.06.13:380][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.06.13:385][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.17-20.06.13:542][514]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.17-20.06.22:521][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-20.06.22:645][ 63]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-20.06.22:646][ 63]LogPlayLevel: [PlayLevel] Compiling BP_EquipabbleAK-47 before play...
[2023.05.17-20.06.22:724][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.17-20.06.22:726][ 63]LogPlayLevel: PlayLevel: Blueprint regeneration took 80 ms (1 blueprints)
[2023.05.17-20.06.22:726][ 63]PIE: New page: PIE session: LevelOne (17 May 2023, 22:06:22)
[2023.05.17-20.06.22:726][ 63]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.06.22:742][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015630s)
[2023.05.17-20.06.22:742][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015655s)
[2023.05.17-20.06.22:742][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-20.06.22:742][ 63]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-20.06.22:742][ 63]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.05.17-20.06.22:791][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.17-20.06.22:791][ 63]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.17-20.06.22:791][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-20.06.22:791][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-20.06.22:791][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-20.06.22:791][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-20.06.22:791][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-20.06.22:791][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-20.06.22:791][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-20.06.22:791][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-20.06.22:792][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-20.06.22:792][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-20.06.22:792][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-20.06.22:794][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-20.06.22:810][ 63]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-20.06.22:811][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-20.06.22:811][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-20.06.22:811][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-20.06.22:811][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.17-20.06.22:811][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.17-20.06.22:813][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.17-20.06.22:813][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.17-20.06.22:813][ 63]LogInit: FAudioDevice initialized.
[2023.05.17-20.06.22:813][ 63]LogAudio: Display: Audio Device (ID: 4) registered with world 'LevelOne'.
[2023.05.17-20.06.22:816][ 63]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-20.06.22:821][ 63]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-21.06.22
[2023.05.17-20.06.22:822][ 63]LogWorld: Bringing up level for play took: 0.005894
[2023.05.17-20.06.22:824][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.17-20.06.22:826][ 63]PIE: Server logged in
[2023.05.17-20.06.22:826][ 63]PIE: Play in editor total start time 0.181 seconds.
[2023.05.17-20.06.22:831][ 63]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-20.06.38:836][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.06.38:836][671]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.06.38:836][671]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.06.38:837][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.06.38:841][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-20.06.38:848][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.06.38:895][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.06.38:895][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.17-20.06.38:897][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.17-20.06.38:904][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.17-20.06.39:078][672]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.17-20.06.56:819][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-20.06.56:876][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VisualEffects/BP_SpawnSmokeEffect" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/BP_SpawnSmokeEffect.uasset" SILENT=true
[2023.05.17-20.06.57:010][757]LogSavePackage: Moving output files for package: /Game/VisualEffects/BP_SpawnSmokeEffect
[2023.05.17-20.06.57:056][757]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_SpawnSmokeEffect748BE0EE4466E455B3C477939FB14B37.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/VisualEffects/BP_SpawnSmokeEffect.uasset'
[2023.05.17-20.06.57:133][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 34.5 sec)
[2023.05.17-20.06.57:142][757]AssetCheck: New page: Asset Save: BP_SpawnSmokeEffect
[2023.05.17-20.06.57:142][757]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VisualEffects/BP_SpawnSmokeEffect.BP_SpawnSmokeEffect
[2023.05.17-20.07.05:543][328]LogSlate: Window 'BP_EquipabbleAK-47' being destroyed
[2023.05.17-20.07.05:552][328]LogSlate: Window 'BP_EquipabbleAK-47' being destroyed
[2023.05.17-20.07.05:785][328]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.07.05:785][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.07.06:308][328]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.17-20.07.06:309][328]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.07.06:309][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.07.47:917][446]Cmd: EDIT COPY
[2023.05.17-20.07.48:134][464]Cmd: EDIT PASTE
[2023.05.17-20.07.48:191][464]LogClass: Warning: Short type name "NiagaraActor_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.05.17-20.08.14:169][834]Cmd: EDIT COPY
[2023.05.17-20.08.14:756][889]Cmd: EDIT PASTE
[2023.05.17-20.08.36:502][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-20.08.36:534][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.17-20.08.36:591][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.05.17-20.08.41:644][814]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.17-20.08.41:698][814]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOneFA20173E454DCCAF21643CB9D9842B32.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.17-20.08.42:683][814]LogFileHelpers: Saving map 'LevelOne' took 6.151
[2023.05.17-20.08.42:688][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.18 sec (total: 40.7 sec)
[2023.05.17-20.08.42:695][814]AssetCheck: New page: Asset Save: LevelOne
[2023.05.17-20.08.42:695][814]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: ================================================
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Total job queries 307, among them cache hits 14 (4.56%)
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Tracking 293 distinct input hashes that result in 122 distinct outputs (41.64%)
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: RAM used: 2.04 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Average time worker was idle: 229.76 s
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 0.92 s
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 0.94
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.78 s
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Average processing rate: 2.24 jobs/sec
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Total thread time: 0.55 s
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Effective parallelization: 0.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.14 sec, max 0.33 sec, min 0.06 sec)
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.14 sec, max 0.33 sec, min 0.06 sec)
[2023.05.17-20.08.53:584][708]LogShaderCompilers: Display: ================================================
[2023.05.17-20.08.56:269][902]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.17-20.08.56:270][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-20.10.57:555][772]LogSlate: Took 0.005060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.17-20.11.08:979][416]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.17-20.11.11:988][586]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.17-20.11.11:995][586]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.17-20.12.07:160][534]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.17-20.12.07:193][534]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-20.12.07:197][534]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-20.12.07:324][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.17-20.12.14:564][946]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/EquippableItems/BP_EquipabbleAK-47.BP_EquipabbleAK-47
[2023.05.17-20.12.14:564][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-20.14.09:555][447]BlueprintLog: New page: Compile BP_EquipabbleAK-47
[2023.05.17-20.14.09:629][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.17-20.14.12:096][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-20.14.12:323][551]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/EquippableItems/BP_EquipabbleAK-47
[2023.05.17-20.14.12:379][551]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_EquipabbleAK-47005F09E2428A3E6EC8C3479D5B55D67D.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/EquippableItems/BP_EquipabbleAK-47.uasset'
[2023.05.17-20.14.12:467][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 371 ms (total: 41.1 sec)
[2023.05.17-20.14.12:473][551]AssetCheck: New page: Asset Save: BP_EquipabbleAK-47
[2023.05.17-20.14.12:473][551]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/EquippableItems/BP_EquipabbleAK-47.BP_EquipabbleAK-47
[2023.05.17-20.14.34:619][125]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.17-20.14.34:655][125]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-20.14.34:659][125]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-20.14.34:763][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.17-20.14.36:933][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-20.14.37:000][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.17-20.14.39:592][200]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.17-20.14.39:645][200]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig4A345CAA406299182DAC9694772109E2.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.17-20.14.39:732][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.79 sec (total: 43.9 sec)
[2023.05.17-20.14.40:676][200]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.17-20.14.40:676][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.17-20.14.42:163][313]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-20.14.42:284][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-20.14.42:284][313]PIE: New page: PIE session: LevelOne (17 May 2023, 22:14:42)
[2023.05.17-20.14.42:284][313]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.14.42:300][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016077s)
[2023.05.17-20.14.42:300][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016102s)
[2023.05.17-20.14.42:300][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-20.14.42:300][313]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-20.14.42:301][313]LogPlayLevel: PIE: World Init took: (0.000622s)
[2023.05.17-20.14.42:344][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.17-20.14.42:346][313]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.17-20.14.42:346][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-20.14.42:346][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-20.14.42:346][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-20.14.42:346][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-20.14.42:346][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-20.14.42:346][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-20.14.42:346][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-20.14.42:346][313]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-20.14.42:347][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-20.14.42:347][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-20.14.42:347][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-20.14.42:349][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-20.14.42:367][313]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-20.14.42:367][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-20.14.42:368][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-20.14.42:368][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-20.14.42:368][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.17-20.14.42:368][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.17-20.14.42:370][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.17-20.14.42:370][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.17-20.14.42:370][313]LogInit: FAudioDevice initialized.
[2023.05.17-20.14.42:370][313]LogAudio: Display: Audio Device (ID: 5) registered with world 'LevelOne'.
[2023.05.17-20.14.42:373][313]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-20.14.42:379][313]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-21.14.42
[2023.05.17-20.14.42:380][313]LogWorld: Bringing up level for play took: 0.006040
[2023.05.17-20.14.42:381][313]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.17-20.14.42:384][313]PIE: Server logged in
[2023.05.17-20.14.42:384][313]PIE: Play in editor total start time 0.101 seconds.
[2023.05.17-20.14.42:399][313]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-20.14.43:789][456]PIE: Warning: AttachTo: '/Game/Levels/UEDPIE_0_LevelOne.LevelOne:PersistentLevel.BP_BaseCharacterConfig_C_0.CollisionCylinder' root component cannot be attached to other components in the same actor. Aborting.
[2023.05.17-20.14.45:824][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.14.45:824][679]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-20.14.45:824][679]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-20.14.45:825][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.14.45:829][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-20.14.45:834][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-20.14.45:873][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-20.14.45:873][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.17-20.14.45:874][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.17-20.14.45:878][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-20.14.45:882][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.17-20.14.46:165][680]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.17-20.14.51:699][ 91]LogSlate: Window 'Message Log' being destroyed
[2023.05.17-20.14.51:715][ 91]LogSlate: Window 'Message Log' being destroyed
[2023.05.17-20.15.06:322][157]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.17-20.15.06:354][157]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-20.15.06:358][157]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-20.15.06:461][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.17-20.15.08:694][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-20.15.08:762][232]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.17-20.15.11:268][232]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.17-20.15.11:321][232]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig61486960455D0A478655CF8B51D15DA1.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.17-20.15.11:407][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.71 sec (total: 46.6 sec)
[2023.05.17-20.15.11:412][232]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.17-20.15.11:412][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.17-20.15.17:493][613]BlueprintLog: New page: Compile BP_EquipabbleAK-47
[2023.05.17-20.15.17:574][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
