Log file open, 05/11/23 12:17:12
[2023.05.11-13.17.39:468][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 25.9 sec (total: 1:10 min)
[2023.05.11-13.17.39:476][ 37]AssetCheck: New page: Asset Save: multiple assets
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Red_Apple.Red_Apple
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Red_Apple_Slice.Red_Apple_Slice
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Raw_ribs.Raw_ribs
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Raw_meat.Raw_meat
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Raw_Egg.Raw_Egg
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Raw_Drumstick.Raw_Drumstick
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Raw_Chicken.Raw_Chicken
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Raw_Chicken_Breast_001.Raw_Chicken_Breast_001
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Raw_Bacon.Raw_Bacon
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Popsicle_Stick.Popsicle_Stick
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fried_Egg.Fried_Egg
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fork.Fork
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fish.Fish
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fish_head.Fish_head
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fish_Bones.Fish_Bones
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Fish_Bones_with_Head.Fish_Bones_with_Head
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Empty_Pop.Empty_Pop
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Master_Plastic.Master_Plastic
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Empty_Milk.Empty_Milk
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Empty_Mayo.Empty_Mayo
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Empty_Bottle.Empty_Bottle
[2023.05.11-13.17.39:476][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Eggshell.Eggshell
[2023.05.11-13.17.39:477][ 37]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Egg.Egg
[2023.05.11-13.17.39:477][ 37]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Master_Metal.Master_Metal
[2023.05.11-13.17.39:477][ 37]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Master_Ceramic_001.Master_Ceramic_001
[2023.05.11-13.17.39:477][ 37]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Master_glass.Master_glass
[2023.05.11-13.17.39:477][ 37]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Master.Master
[2023.05.11-13.17.39:477][ 37]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_CollectableComponent.BP_CollectableComponent
[2023.05.11-13.17.39:477][ 37]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Whiskey.BP_Whiskey
[2023.05.11-13.17.41:692][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-13.17.42:382][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-13.17.42:382][243]PIE: New page: PIE session: LevelOne (11 May 2023, 15:17:42)
[2023.05.11-13.17.42:382][243]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.11-13.17.42:392][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009981s)
[2023.05.11-13.17.42:392][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010005s)
[2023.05.11-13.17.42:392][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-13.17.42:393][243]LogAIModule: Creating AISystem for world LevelOne
[2023.05.11-13.17.42:393][243]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.05.11-13.17.42:416][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.11-13.17.42:418][243]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.11-13.17.42:418][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-13.17.42:418][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-13.17.42:418][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-13.17.42:418][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-13.17.42:418][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-13.17.42:418][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-13.17.42:418][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-13.17.42:418][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-13.17.42:419][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-13.17.42:419][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-13.17.42:419][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-13.17.42:420][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-13.17.42:440][243]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.11-13.17.42:440][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-13.17.42:440][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-13.17.42:440][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-13.17.42:440][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.11-13.17.42:440][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.11-13.17.42:443][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.11-13.17.42:443][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.11-13.17.42:443][243]LogInit: FAudioDevice initialized.
[2023.05.11-13.17.42:443][243]LogAudio: Display: Audio Device (ID: 5) registered with world 'LevelOne'.
[2023.05.11-13.17.42:446][243]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.11-13.17.42:449][243]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.11-14.17.42
[2023.05.11-13.17.42:449][243]LogWorld: Bringing up level for play took: 0.003142
[2023.05.11-13.17.42:451][243]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.11-13.17.42:453][243]PIE: Server logged in
[2023.05.11-13.17.42:454][243]PIE: Play in editor total start time 0.071 seconds.
[2023.05.11-13.18.18:864][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-13.18.18:864][594]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.11-13.18.18:864][594]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.18.18:866][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.18.18:870][594]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-13.18.18:875][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.18.18:897][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-13.18.18:898][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.11-13.18.18:900][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.11-13.18.18:906][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.11-13.18.19:047][595]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.11-13.18.27:650][544]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_Whiskey.BP_Whiskey
[2023.05.11-13.18.27:650][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-13.18.30:678][675]LogViewport: Scene viewport resized to 963x866, mode Windowed.
[2023.05.11-13.18.46:072][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-13.18.46:116][511]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Whiskey" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Whiskey.uasset" SILENT=true
[2023.05.11-13.18.46:360][511]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Whiskey
[2023.05.11-13.18.46:399][511]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_WhiskeyF8F2AD4348DB40647EE2B8A94F3C7DD3.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Whiskey.uasset'
[2023.05.11-13.18.46:449][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 377 ms (total: 1:11 min)
[2023.05.11-13.18.46:472][511]AssetCheck: New page: Asset Save: BP_Whiskey
[2023.05.11-13.18.46:472][511]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Whiskey.BP_Whiskey
[2023.05.11-13.18.49:029][669]BlueprintLog: New page: Compile BP_Whiskey
[2023.05.11-13.18.49:086][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.11-13.18.50:619][754]LogSlate: Window 'BP_Whiskey' being destroyed
[2023.05.11-13.18.50:623][754]LogSlate: Window 'BP_Whiskey' being destroyed
[2023.05.11-13.18.50:714][754]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.18.50:714][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.19.01:437][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-13.19.01:537][971]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-13.19.01:537][971]PIE: New page: PIE session: LevelOne (11 May 2023, 15:19:01)
[2023.05.11-13.19.01:561][971]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.11-13.19.01:571][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010776s)
[2023.05.11-13.19.01:571][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.010802s)
[2023.05.11-13.19.01:572][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-13.19.01:572][971]LogAIModule: Creating AISystem for world LevelOne
[2023.05.11-13.19.01:572][971]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.05.11-13.19.01:595][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.05.11-13.19.01:606][971]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.11-13.19.01:606][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-13.19.01:606][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-13.19.01:606][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-13.19.01:606][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-13.19.01:606][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-13.19.01:606][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-13.19.01:606][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-13.19.01:606][971]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-13.19.01:607][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-13.19.01:607][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-13.19.01:607][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-13.19.01:609][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-13.19.01:626][971]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.11-13.19.01:626][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-13.19.01:626][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-13.19.01:626][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-13.19.01:626][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.11-13.19.01:626][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.11-13.19.01:628][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.11-13.19.01:628][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.11-13.19.01:628][971]LogInit: FAudioDevice initialized.
[2023.05.11-13.19.01:628][971]LogAudio: Display: Audio Device (ID: 6) registered with world 'LevelOne'.
[2023.05.11-13.19.01:631][971]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.11-13.19.01:634][971]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.11-14.19.01
[2023.05.11-13.19.01:634][971]LogWorld: Bringing up level for play took: 0.003152
[2023.05.11-13.19.01:636][971]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.11-13.19.01:638][971]PIE: Server logged in
[2023.05.11-13.19.01:639][971]PIE: Play in editor total start time 0.101 seconds.
[2023.05.11-13.19.11:783][170]LogCharacterMovement: BP_BaseCharacterConfig_C_0 is stuck and failed to move! Velocity: X=58.06 Y=68.77 Z=0.00 Location: X=158.20 Y=-297.50 Z=12.05 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.946 Actor:Floor Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.11-13.19.23:433][566]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.139 and deleted 0 files with total size 0 MiB. Scanned 1921 files in 1912 folders with total size 21 MiB.
[2023.05.11-13.19.42:093][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-13.19.42:093][801]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.11-13.19.42:093][801]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.19.42:095][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.19.42:098][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-13.19.42:103][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.19.42:126][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-13.19.42:127][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.11-13.19.42:128][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.11-13.19.42:137][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.11-13.19.42:869][802]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.11-13.19.47:388][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-13.19.47:435][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.11-13.19.47:460][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.11-13.19.51:053][143]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.11-13.19.51:128][143]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne63836B9842E479DF36DEEE8FC450E3CD.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.11-13.19.51:446][143]LogFileHelpers: Saving map 'LevelOne' took 4.012
[2023.05.11-13.19.51:453][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.06 sec (total: 1:15 min)
[2023.05.11-13.19.51:461][143]AssetCheck: New page: Asset Save: LevelOne
[2023.05.11-13.19.51:461][143]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.11-13.21.11:098][288]Cmd: SELECT NONE
[2023.05.11-13.21.11:756][364]Cmd: SELECT NONE
[2023.05.11-13.37.58:413][ 40]Cmd: SELECT NONE
[2023.05.11-13.38.02:483][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.11-13.38.07:858][973]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-13.38.07:859][973]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-13.38.07:859][973]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-13.38.21:612][973]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.11-13.38.21:619][973]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.11-13.38.21:624][973]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.11-13.38.21:635][974]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.11-13.38.27:482][644]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Vodka
[2023.05.11-13.38.29:263][644]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.11-13.38.51:586][849]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Vodka.fbx)
[2023.05.11-13.38.51:604][849]LogFbx: Loading FBX Scene from U:/Documents/Unreal/ZombieSurvival5.1/Assets/Low poly Food/FBX/Vodka.fbx
[2023.05.11-13.38.51:609][849]LogFbx: FBX Scene Loaded Succesfully
[2023.05.11-13.39.15:128][849]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.11-13.39.15:937][849]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\shiloh\Desktop\Textures\Pal.png
[2023.05.11-13.39.15:937][849]LogFbx: Display: Triangulating static mesh Vodka
[2023.05.11-13.39.15:972][849]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.11-13.39.19:186][104]LogSlate: Window 'Message Log' being destroyed
[2023.05.11-13.39.19:200][104]LogSlate: Window 'Message Log' being destroyed
[2023.05.11-13.39.23:298][532]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Vodka.Vodka
[2023.05.11-13.39.23:369][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-13.39.25:302][532]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.11-13.39.25:750][532]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001784s (0.451757s overbudget)
[2023.05.11-13.39.26:068][532]LogViewport: Scene viewport resized to 1464x893, mode Windowed.
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: ================================================
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Total job queries 452, among them cache hits 103 (22.79%)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 100 distinct outputs (28.90%)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Jobs assigned 90, completed 87 (96.67%)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Average time worker was idle: 325.15 s
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 6.60 s
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Job execution time: average 1.84 s, max 6.54 s
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Job life time (pending + execution): average 2.36 s, max 7.84
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.55 s
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Average processing rate: 2.85 jobs/sec
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Total thread time: 55.44 s
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Total thread preprocess time: 4.63 s
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Percentage time preprocessing: 8.36%
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.77 sec, max 0.89 sec, min 0.73 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.76 sec, max 0.96 sec, min 0.58 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 0.75 sec, max 0.87 sec, min 0.68 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 0.74 sec, max 0.87 sec, min 0.67 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 0.74 sec, max 0.83 sec, min 0.68 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.64% of total time (compiled    7 times, average 0.76 sec, max 0.96 sec, min 0.58 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.87% of total time (compiled    7 times, average 0.70 sec, max 0.87 sec, min 0.52 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.02% of total time (compiled    6 times, average 0.65 sec, max 0.80 sec, min 0.47 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.97% of total time (compiled    5 times, average 0.77 sec, max 0.89 sec, min 0.73 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.73% of total time (compiled    5 times, average 0.75 sec, max 0.87 sec, min 0.68 sec)
[2023.05.11-13.39.34:929][ 12]LogShaderCompilers: Display: ================================================
[2023.05.11-13.40.29:569][424]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/water.water
[2023.05.11-13.40.29:573][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-13.40.30:462][424]MaterialEditorStats: Texture samplers: 0/16
[2023.05.11-13.40.30:462][424]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.40.30:462][424]MaterialEditorStats: Shader Count: 0
[2023.05.11-13.40.30:470][424]LogViewport: Scene viewport resized to 392x444, mode Windowed.
[2023.05.11-13.40.30:540][426]MaterialEditorStats: Base pass shader: 216 instructions
[2023.05.11-13.40.30:540][426]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.05.11-13.40.30:540][426]MaterialEditorStats: Texture samplers: 2/16
[2023.05.11-13.40.30:540][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.11-13.40.30:540][426]MaterialEditorStats: Shader Count: 4
[2023.05.11-13.40.47:356][486]LogSlate: Window 'water' being destroyed
[2023.05.11-13.40.47:361][486]LogSlate: Window 'water' being destroyed
[2023.05.11-13.40.49:094][486]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.40.49:094][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.40.49:306][486]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.05.11-13.40.49:306][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-13.40.50:974][621]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Vodka.Vodka
[2023.05.11-13.40.51:035][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
