Log file open, 05/17/23 15:31:39
[2023.05.17-18.51.06:101][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-18.51.06:107][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.51.06:169][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-18.51.06:170][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.17-18.51.06:172][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.17-18.51.06:179][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.17-18.51.06:289][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.05.17-18.51.09:334][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.10:078][384]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.14:523][748]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.29:295][194]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.30:116][226]Cmd: TRANSACTION UNDO
[2023.05.17-18.51.30:116][226]LogEditorTransaction: Undo Scale Elements
[2023.05.17-18.51.30:648][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.34:679][531]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.38:682][905]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.38:969][910]Cmd: TRANSACTION UNDO
[2023.05.17-18.51.38:969][910]LogEditorTransaction: Undo Scale Elements
[2023.05.17-18.51.39:386][913]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.42:312][113]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.42:945][133]Cmd: TRANSACTION UNDO
[2023.05.17-18.51.42:945][133]LogEditorTransaction: Undo Scale Elements
[2023.05.17-18.51.43:258][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.43:524][142]Cmd: TRANSACTION UNDO
[2023.05.17-18.51.43:524][142]LogEditorTransaction: Undo Scale Elements
[2023.05.17-18.51.43:857][158]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.53:328][969]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.58:399][330]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.51.59:680][401]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.03:955][717]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: NavModifierVolume /Game/Levels/LevelOne.LevelOne:PersistentLevel.NavModifierVolume_13, from: Addition to navoctree)
[2023.05.17-18.52.04:325][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.09:916][296]Cmd: TRANSACTION UNDO
[2023.05.17-18.52.09:916][296]LogEditorTransaction: Undo Set Scale
[2023.05.17-18.52.09:917][296]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: NavModifierVolume /Game/Levels/LevelOne.LevelOne:PersistentLevel.NavModifierVolume_13, from: Remove from navoctree)
[2023.05.17-18.52.10:313][301]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.10:756][308]Cmd: TRANSACTION UNDO
[2023.05.17-18.52.10:756][308]LogEditorTransaction: Undo Set Scale
[2023.05.17-18.52.11:209][333]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.16:180][790]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.21:435][279]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-18.52.21:435][279]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-18.52.21:435][279]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.17-18.52.21:668][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.23:091][381]Cmd: SELECT NONE
[2023.05.17-18.52.30:626][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.36:540][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-18.52.36:587][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.17-18.52.36:654][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.17-18.52.41:563][596]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.17-18.52.41:598][596]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOneC604A125428BEF1AF7E59A96E3530932.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.17-18.52.42:658][596]LogFileHelpers: Saving map 'LevelOne' took 6.072
[2023.05.17-18.52.42:666][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.12 sec (total: 1:31 min)
[2023.05.17-18.52.42:675][596]AssetCheck: New page: Asset Save: LevelOne
[2023.05.17-18.52.42:675][596]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.17-18.52.42:688][596]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-18.52.56:656][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-18.52.56:685][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SoundEffects/Zombie/Breathing_SoundAttenuation" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/SoundEffects/Zombie/Breathing_SoundAttenuation.uasset" SILENT=true
[2023.05.17-18.52.56:697][581]LogSavePackage: Moving output files for package: /Game/SoundEffects/Zombie/Breathing_SoundAttenuation
[2023.05.17-18.52.56:726][581]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Breathing_SoundAttenuationB42374FB47215D0DE524FC9A0486F8D6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/SoundEffects/Zombie/Breathing_SoundAttenuation.uasset'
[2023.05.17-18.52.56:767][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1:31 min)
[2023.05.17-18.52.56:773][581]AssetCheck: New page: Asset Save: Breathing_SoundAttenuation
[2023.05.17-18.52.56:773][581]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/SoundEffects/Zombie/Breathing_SoundAttenuation.Breathing_SoundAttenuation
[2023.05.17-18.53.08:184][470]LogSlate: Window 'Breathing_SoundAttenuation' being destroyed
[2023.05.17-18.53.08:189][470]LogSlate: Window 'Breathing_SoundAttenuation' being destroyed
[2023.05.17-18.53.08:266][470]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.08:266][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.08:458][470]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.17-18.53.08:458][470]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.08:458][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.08:616][470]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.08:616][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.08:688][470]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.08:688][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.08:846][470]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.08:846][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.08:920][470]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.08:920][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.09:107][470]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.17-18.53.09:107][470]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.09:107][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.09:293][470]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.17-18.53.09:293][470]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.53.09:293][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.53.12:168][757]Cmd: SELECT NONE
[2023.05.17-18.53.23:549][704]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2023.05.17-18.53.23:549][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-18.54.15:754][ 95]BlueprintLog: New page: Compile BP_Zombie
[2023.05.17-18.54.15:864][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.17-18.55.05:882][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.17-18.55.05:963][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2023.05.17-18.55.07:070][393]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2023.05.17-18.55.07:103][393]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_Zombie5F17088E4B8E38C6B8F81F8D00D21D05.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2023.05.17-18.55.07:144][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.26 sec (total: 1:32 min)
[2023.05.17-18.55.07:153][393]AssetCheck: New page: Asset Save: BP_Zombie
[2023.05.17-18.55.07:153][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2023.05.17-18.55.28:471][ 74]BlueprintLog: New page: Compile BP_Zombie
[2023.05.17-18.55.28:564][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.17-18.55.32:113][350]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-18.55.32:192][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.17-18.55.32:192][350]PIE: New page: PIE session: LevelOne (17 May 2023, 20:55:32)
[2023.05.17-18.55.32:192][350]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-18.55.32:208][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016305s)
[2023.05.17-18.55.32:208][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016332s)
[2023.05.17-18.55.32:208][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-18.55.32:209][350]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-18.55.32:209][350]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.05.17-18.55.32:243][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.17-18.55.32:249][350]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.17-18.55.32:249][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-18.55.32:249][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-18.55.32:249][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-18.55.32:249][350]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-18.55.32:249][350]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-18.55.32:249][350]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-18.55.32:249][350]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-18.55.32:249][350]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-18.55.32:250][350]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-18.55.32:250][350]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-18.55.32:250][350]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-18.55.32:252][350]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-18.55.32:269][350]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-18.55.32:269][350]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-18.55.32:269][350]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-18.55.32:269][350]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-18.55.32:269][350]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.17-18.55.32:269][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.17-18.55.32:271][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.17-18.55.32:271][350]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.17-18.55.32:271][350]LogInit: FAudioDevice initialized.
[2023.05.17-18.55.32:271][350]LogAudio: Display: Audio Device (ID: 20) registered with world 'LevelOne'.
[2023.05.17-18.55.32:274][350]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-18.55.32:279][350]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-19.55.32
[2023.05.17-18.55.32:280][350]LogWorld: Bringing up level for play took: 0.005674
[2023.05.17-18.55.32:282][350]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.05.17-18.55.32:284][350]PIE: Server logged in
[2023.05.17-18.55.32:285][350]PIE: Play in editor total start time 0.093 seconds.
[2023.05.17-18.55.32:299][350]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-18.55.51:459][579]LogCharacterMovement: BP_Zombie_C_1 is stuck and failed to move! Velocity: X=-75.00 Y=0.16 Z=0.00 Location: X=372.95 Y=-261.18 Z=4.84 Normal: X=0.92 Y=-0.39 Z=0.00 PenetrationDepth:6.999 Actor:BP_Zombie_C_0 Component:CharacterMesh0 BoneName:Hips (0 other events since notify)
[2023.05.17-18.55.51:476][581]LogCharacterMovement: BP_Zombie_C_0 is stuck and failed to move! Velocity: X=-65.85 Y=32.81 Z=0.00 Location: X=331.04 Y=-249.42 Z=16.21 Normal: X=-0.13 Y=-0.99 Z=-0.00 PenetrationDepth:8.591 Actor:BP_Zombie_C_1 Component:CharacterMesh0 BoneName:RightUpLeg (0 other events since notify)
[2023.05.17-18.56.00:388][605]LogCharacterMovement: BP_Zombie_C_4 is stuck and failed to move! Velocity: X=-17.40 Y=-2.98 Z=0.00 Location: X=115.09 Y=-186.20 Z=17.37 Normal: X=0.78 Y=-0.62 Z=0.00 PenetrationDepth:0.003 Actor:BP_EquipabbleAK-47_C_0 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.05.17-18.57.35:839][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-18.57.35:839][250]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-18.57.35:839][250]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-18.57.35:840][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.57.35:844][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.17-18.57.35:849][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-18.57.35:881][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-18.57.35:882][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.17-18.57.35:883][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.17-18.57.35:887][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-18.57.35:890][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.17-18.57.36:498][251]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.05.17-18.57.56:916][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.17-18.57.56:994][461]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.17-18.57.56:996][461]LogPlayLevel: [PlayLevel] Compiling Zombie_Movement_BP before play...
[2023.05.17-18.57.57:006][461]LogPlayLevel: [PlayLevel]   Compiling BP_Zombie as a dependent...
[2023.05.17-18.57.57:196][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.17-18.57.57:202][461]LogPlayLevel: PlayLevel: Blueprint regeneration took 207 ms (2 blueprints)
[2023.05.17-18.57.57:202][461]PIE: New page: PIE session: LevelOne (17 May 2023, 20:57:57)
[2023.05.17-18.57.57:202][461]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.17-18.57.57:218][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015909s)
[2023.05.17-18.57.57:218][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015935s)
[2023.05.17-18.57.57:218][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-18.57.57:218][461]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-18.57.57:218][461]LogPlayLevel: PIE: World Init took: (0.000663s)
[2023.05.17-18.57.57:253][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.17-18.57.57:255][461]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.17-18.57.57:255][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-18.57.57:255][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-18.57.57:255][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-18.57.57:255][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-18.57.57:255][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-18.57.57:255][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-18.57.57:255][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-18.57.57:255][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-18.57.57:255][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-18.57.57:255][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-18.57.57:255][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-18.57.57:257][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-18.57.57:275][461]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.17-18.57.57:275][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-18.57.57:275][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-18.57.57:275][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-18.57.57:276][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.17-18.57.57:276][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.17-18.57.57:278][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.17-18.57.57:278][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.17-18.57.57:278][461]LogInit: FAudioDevice initialized.
[2023.05.17-18.57.57:278][461]LogAudio: Display: Audio Device (ID: 21) registered with world 'LevelOne'.
[2023.05.17-18.57.57:282][461]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.17-18.57.57:288][461]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.17-19.57.57
[2023.05.17-18.57.57:289][461]LogWorld: Bringing up level for play took: 0.006726
[2023.05.17-18.57.57:291][461]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.05.17-18.57.57:293][461]PIE: Server logged in
[2023.05.17-18.57.57:294][461]PIE: Play in editor total start time 0.3 seconds.
[2023.05.17-18.57.57:298][461]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.17-18.58.31:102][119]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_PlaySoundAtLocation', from offset 3274
[2023.05.17-18.58.31:102][119]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ReceiveBeginPlay
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:Event PlayScreech
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie

[2023.05.17-18.58.40:388][922]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_PlaySoundAtLocation', from offset 3392
[2023.05.17-18.58.40:388][922]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ReceiveBeginPlay
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:Event PlayScreech
	Function /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie_C:ExecuteUbergraph_BP_Zombie

[2023.05.17-18.58.43:060][  8]LogCharacterMovement: BP_Zombie_C_1 is stuck and failed to move! Velocity: X=-64.81 Y=-37.75 Z=0.00 Location: X=182.72 Y=-158.92 Z=16.43 Normal: X=0.82 Y=0.57 Z=-0.02 PenetrationDepth:1.603 Actor:BP_Zombie_C_5 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.17-18.58.46:380][314]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie without an associated node. The blueprint breakpoint has been removed
[2023.05.17-18.58.46:380][314]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie without an associated node. The blueprint breakpoint has been removed
[2023.05.17-18.58.47:788][444]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie without an associated node. The blueprint breakpoint has been removed
[2023.05.17-18.58.47:788][444]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie without an associated node. The blueprint breakpoint has been removed
[2023.05.17-18.58.51:562][809]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=0.60 Y=-17.06 Z=0.00 Location: X=298.20 Y=-177.67 Z=16.47 Normal: X=0.97 Y=0.25 Z=-0.01 PenetrationDepth:1.422 Actor:BP_Zombie_C_1 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
